title;start;cm_optimisticMAC;cm_Industry_CCS_markup;cm_CESMkup_ind;cm_inco0Factor;CES_parameters;optimization;slurmConfig;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;c_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost
SSP2EU-PkBudg1150_CCSopt_H2def;0;1;off;standard;off;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;;SSP2EU-NPi_CCSopt_H2def;SSP2EU-NPi_CCSopt_H2def;
SSP2EU-PkBudg500_CCSopt_H2def;0;1;off;standard;off;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSopt_H2def;SSP2EU-NPi_CCSopt_H2def;
SSP2EU-NPi_CCSdef_H2low;0;0;off;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;5;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;./output/SSP2EU-NPi_CCSdef_H2low_2023-09-27_10.23.39/fulldata.gdx;;;
SSP2EU-PkBudg1150_CCSdef_H2low;0;0;off;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;;SSP2EU-NPi_CCSdef_H2low;SSP2EU-NPi_CCSdef_H2low;
SSP2EU-PkBudg500_CCSdef_H2low;0;0;off;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSdef_H2low;SSP2EU-NPi_CCSdef_H2low;
SSP2EU-NPi_CCSlow_H2low;0;0;2;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;5;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;;;;
SSP2EU-PkBudg1150_CCSlow_H2low;0;0;2;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;;SSP2EU-NPi_CCSlow_H2low;SSP2EU-NPi_CCSlow_H2low;
SSP2EU-PkBudg500_CCSlow_H2low;0;0;2;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSlow_H2low;SSP2EU-NPi_CCSlow_H2low;
SSP2EU-NPi_CCSopt_H2low;0;1;off;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;5;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;;;;
SSP2EU-PkBudg1150_CCSopt_H2low;0;1;off;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;./output/SSP2EU-PkBudg1150_CCSopt_H2low_2023-09-27_15.48.34/fulldata.gdx;SSP2EU-NPi_CCSopt_H2low;SSP2EU-NPi_CCSopt_H2low;
SSP2EU-PkBudg500_CCSopt_H2low;0;1;off;feh2_cement -0.43, feh2_chemicals -0.43, feh2_steel -0.1, feh2_otherInd -0.01;tdh2s 2;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSopt_H2low;SSP2EU-NPi_CCSopt_H2low;
SSP2EU-NPi_CCSdef_H2opt;1;0;off;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;5;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;;;;
SSP2EU-PkBudg1150_CCSdef_H2opt;0;0;off;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;;SSP2EU-NPi_CCSdef_H2opt;SSP2EU-NPi_CCSdef_H2opt;
SSP2EU-PkBudg500_CCSdef_H2opt;0;0;off;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSdef_H2opt;SSP2EU-NPi_CCSdef_H2opt;
SSP2EU-NPi_CCSlow_H2opt;0;0;2;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;5;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;;;;
SSP2EU-PkBudg1150_CCSlow_H2opt;0;0;2;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;;SSP2EU-NPi_CCSlow_H2opt;SSP2EU-NPi_CCSlow_H2opt;
SSP2EU-PkBudg500_CCSlow_H2opt;0;0;2;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSlow_H2opt;SSP2EU-NPi_CCSlow_H2opt;
SSP2EU-NPi_CCSopt_H2opt;0;1;off;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;5;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;;;;
SSP2EU-PkBudg1150_CCSopt_H2opt;0;1;off;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;9;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;;SSP2EU-NPi_CCSopt_H2opt;SSP2EU-NPi_CCSopt_H2opt;
SSP2EU-PkBudg500_CCSopt_H2opt;0;1;off;feh2_cement 0.43, feh2_chemicals 0.43, feh2_steel 0.1, feh2_otherInd 0.01;tdh2s 0.5;;;9;rcp20;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;;SSP2EU-NPi_CCSopt_H2opt;SSP2EU-NPi_CCSopt_H2opt;
